# Old comments in file ./phase1_ab_original/dpm_alphaBar_2-100-time_quadratic.txt
# order     : 2
# steps     : 100
# skip_type : time_quadratic
# data_type : alpha_bar
# alpha_bar : timestep
# 
# Old alpha_bar and its timestep, and estimated timestep in vs
# 0.99981529  :    0.00171 :    0
# 0.99969620  :    0.00260 :    1
# 0.99953145  :    0.00368 :    2
# 0.99930996  :    0.00495 :    3
# 0.99901235  :    0.00641 :    5
# 0.99862993  :    0.00805 :    7
# 0.99813807  :    0.00988 :    8
# 0.99751961  :    0.01190 :   10
# 0.99675131  :    0.01411 :   13
# 0.99580753  :    0.01650 :   15
# 0.99466693  :    0.01908 :   18
# 0.99329579  :    0.02185 :   20
# 0.99166685  :    0.02481 :   23
# 0.98974973  :    0.02795 :   26
# 0.98750734  :    0.03129 :   30
# 0.98490953  :    0.03481 :   33
# 0.98191702  :    0.03851 :   37
# 0.97849500  :    0.04241 :   41
# 0.97460449  :    0.04649 :   45
# 0.97020745  :    0.05076 :   49
# 0.96526349  :    0.05522 :   54
# 0.95973396  :    0.05986 :   58
# 0.95357776  :    0.06469 :   63
# 0.94675821  :    0.06971 :   68
# 0.93923771  :    0.07492 :   73
# 0.93097502  :    0.08032 :   79
# 0.92194039  :    0.08590 :   84
# 0.91209573  :    0.09167 :   90
# 0.90141374  :    0.09763 :   96
# 0.88986635  :    0.10377 :  102
# 0.87742943  :    0.11010 :  109
# 0.86408037  :    0.11662 :  115
# 0.84980738  :    0.12333 :  122
# 0.83459920  :    0.13023 :  129
# 0.81845039  :    0.13731 :  136
# 0.80136335  :    0.14458 :  143
# 0.78334761  :    0.15204 :  151
# 0.76441401  :    0.15969 :  158
# 0.74458891  :    0.16752 :  166
# 0.72390139  :    0.17554 :  174
# 0.70238966  :    0.18375 :  182
# 0.68009895  :    0.19214 :  191
# 0.65708250  :    0.20073 :  199
# 0.63340271  :    0.20950 :  208
# 0.60912895  :    0.21846 :  217
# 0.58433783  :    0.22760 :  226
# 0.55911338  :    0.23694 :  235
# 0.53354198  :    0.24646 :  245
# 0.50772280  :    0.25617 :  255
# 0.48175344  :    0.26606 :  265
# 0.45573676  :    0.27615 :  275
# 0.42977899  :    0.28642 :  285
# 0.40398845  :    0.29688 :  295
# 0.37847036  :    0.30752 :  306
# 0.35333216  :    0.31836 :  317
# 0.32867697  :    0.32938 :  328
# 0.30460387  :    0.34059 :  339
# 0.28120822  :    0.35198 :  350
# 0.25857562  :    0.36357 :  362
# 0.23678829  :    0.37534 :  374
# 0.21591695  :    0.38730 :  386
# 0.19602349  :    0.39945 :  398
# 0.17716001  :    0.41178 :  410
# 0.15936618  :    0.42430 :  423
# 0.14267248  :    0.43701 :  436
# 0.12709631  :    0.44991 :  448
# 0.11264493  :    0.46299 :  461
# 0.09931426  :    0.47626 :  475
# 0.08708974  :    0.48972 :  488
# 0.07594710  :    0.50337 :  502
# 0.06585336  :    0.51721 :  516
# 0.05676719  :    0.53123 :  530
# 0.04864064  :    0.54544 :  544
# 0.04142054  :    0.55984 :  558
# 0.03504874  :    0.57442 :  573
# 0.02946457  :    0.58919 :  588
# 0.02460498  :    0.60415 :  603
# 0.02040645  :    0.61930 :  618
# 0.01680579  :    0.63464 :  633
# 0.01374107  :    0.65016 :  649
# 0.01115256  :    0.66587 :  664
# 0.00898346  :    0.68177 :  680
# 0.00718039  :    0.69785 :  696
# 0.00569389  :    0.71413 :  713
# 0.00447862  :    0.73059 :  729
# 0.00349358  :    0.74723 :  746
# 0.00270215  :    0.76407 :  763
# 0.00207191  :    0.78109 :  780
# 0.00157460  :    0.79830 :  797
# 0.00118584  :    0.81570 :  814
# 0.00088481  :    0.83329 :  832
# 0.00065396  :    0.85106 :  850
# 0.00047868  :    0.86902 :  868
# 0.00034693  :    0.88717 :  886
# 0.00024891  :    0.90551 :  904
# 0.00017675  :    0.92403 :  923
# 0.00012419  :    0.94274 :  941
# 0.00008633  :    0.96164 :  960
# 0.00005936  :    0.98073 :  979
# 0.00004036  :    1.00000 :  998
# 
# lr           : 4e-06
# lp           : 0.1
# n_epochs     : 1000
# aa_low       : 0.0001
# aa_low_lambda: 1.0e+07
# beta_schedule: linear
# torch.seed() : 7060693811795262706
# order from param    : None
# order from file     : 2
# order final         : 2
# skip_type from param: None
# skip_type from file : time_quadratic
# skip_type final     : time_quadratic
# Epoch       : 000999; loss:395.780399 = 353.069487 + 42.710911
# loss_var    : 1421.835234 => 353.069487
# model.lp    : 0.1
# model.out_ch: 100
# aacum : ts : alpha   ; coef    *weight     =numerator; numerator/aacum   =sub_var
0.254436: 364: 0.919142; 0.0     *   0.0     = 0.0     ;  0.0     /0.254436=  0.0     
0.247582: 368: 0.973063; 0.003992* 103.524894= 0.413257;  0.413257/0.247582=  1.669171
0.226296: 380: 0.914025; 0.0     *   0.0     = 0.0     ;  0.0     /0.226296=  0.0     
0.221213: 383: 0.977537; 0.003914*  95.419394= 0.373471;  0.373471/0.221213=  1.688285
0.204034: 393: 0.922341; 0.0     *   0.0     = 0.0     ;  0.0     /0.204034=  0.0     
0.197755: 397: 0.969227; 0.003757*  88.392626= 0.332080;  0.332080/0.197755=  1.679247
0.184135: 406: 0.931123; 0.0     *   0.0     = 0.0     ;  0.0     /0.184135=  0.0     
0.176959: 410: 0.961030; 0.003593*  82.268170= 0.295565;  0.295565/0.176959=  1.670249
0.171672: 414: 0.970123; 0.0     *   0.0     = 0.0     ;  0.0     /0.171672=  0.0     
0.158676: 423: 0.924299; 0.003383*  77.123045= 0.260905;  0.260905/0.158676=  1.644262
0.145398: 433: 0.916320; 0.0     *   0.0     = 0.0     ;  0.0     /0.145398=  0.0     
0.141788: 436: 0.975168; 0.003522*  70.152896= 0.247076;  0.247076/0.141788=  1.742576
0.131245: 445: 0.925642; 0.0     *   0.0     = 0.0     ;  0.0     /0.131245=  0.0     
0.126815: 449: 0.966254; 0.003401*  65.239017= 0.221905;  0.221905/0.126815=  1.749826
0.118312: 456: 0.932944; 0.0     *   0.0     = 0.0     ;  0.0     /0.118312=  0.0     
0.113460: 461: 0.958990; 0.003329*  60.502834= 0.201390;  0.201390/0.113460=  1.774992
0.107144: 467: 0.944334; 0.0     *   0.0     = 0.0     ;  0.0     /0.107144=  0.0     
0.101822: 472: 0.950333; 0.003108*  56.391352= 0.175285;  0.175285/0.101822=  1.721476
0.096716: 478: 0.949853; 0.0     *   0.0     = 0.0     ;  0.0     /0.096716=  0.0     
0.091554: 483: 0.946627; 0.002966*  52.541628= 0.155819;  0.155819/0.091554=  1.701936
0.086495: 489: 0.944743; 0.0     *   0.0     = 0.0     ;  0.0     /0.086495=  0.0     
0.081262: 495: 0.939497; 0.003667*  48.565336= 0.178083;  0.178083/0.081262=  2.191467
0.075940: 502: 0.934515; 0.0     *   0.0     = 0.0     ;  0.0     /0.075940=  0.0     
0.070535: 509: 0.928820; 0.005053*  44.284629= 0.223750;  0.223750/0.070535=  3.172192
0.065119: 517: 0.923211; 0.0     *   0.0     = 0.0     ;  0.0     /0.065119=  0.0     
0.059736: 525: 0.917333; 0.006799*  39.648738= 0.269556;  0.269556/0.059736=  4.512491
0.054443: 534: 0.911400; 0.0     *   0.0     = 0.0     ;  0.0     /0.054443=  0.0     
0.049288: 543: 0.905320; 0.008881*  34.845363= 0.309455;  0.309455/0.049288=  6.278476
0.044318: 552: 0.899149; 0.0     *   0.0     = 0.0     ;  0.0     /0.044318=  0.0     
0.039568: 562: 0.892838; 0.011318*  30.010763= 0.339676;  0.339676/0.039568=  8.584543
0.035075: 573: 0.886453; 0.0     *   0.0     = 0.0     ;  0.0     /0.035075=  0.0     
0.030865: 584: 0.879953; 0.014137*  25.278371= 0.357362;  0.357362/0.030865= 11.578322
0.026957: 595: 0.873375; 0.0     *   0.0     = 0.0     ;  0.0     /0.026957=  0.0     
0.023363: 607: 0.866686; 0.017360*  20.812245= 0.361298;  0.361298/0.023363= 15.464645
0.020090: 619: 0.859916; 0.0     *   0.0     = 0.0     ;  0.0     /0.020090=  0.0     
0.017138: 632: 0.853047; 0.021020*  16.646676= 0.349916;  0.349916/0.017138= 20.417773
0.014500: 645: 0.846094; 0.0     *   0.0     = 0.0     ;  0.0     /0.014500=  0.0     
0.012166: 658: 0.839050; 0.025149*  12.954865= 0.325804;  0.325804/0.012166= 26.779059
0.010122: 672: 0.831930; 0.0     *   0.0     = 0.0     ;  0.0     /0.010122=  0.0     
0.008348: 686: 0.824727; 0.029774*   9.708038= 0.289047;  0.289047/0.008348= 34.626610
0.006824: 700: 0.817429; 0.0     *   0.0     = 0.0     ;  0.0     /0.006824=  0.0     
0.005527: 715: 0.810066; 0.034930*   7.032734= 0.245656;  0.245656/0.005527= 44.442471
0.004436: 730: 0.802604; 0.0     *   0.0     = 0.0     ;  0.0     /0.004436=  0.0     
0.003527: 745: 0.795123; 0.040639*   4.889459= 0.198702;  0.198702/0.003527= 56.329919
0.002778: 761: 0.787569; 0.0     *   0.0     = 0.0     ;  0.0     /0.002778=  0.0     
0.002167: 777: 0.779899; 0.046905*   3.253269= 0.152593;  0.152593/0.002167= 70.427888
