# Old comments in file ./phase1_ab_original/dpm_alphaBar_3-050-time_quadratic.txt
# order     : 3
# steps     : 50
# skip_type : time_quadratic
# data_type : alpha_bar
# alpha_bar : timestep
# 
# Old alpha_bar and its timestep, and estimated timestep in vs
# 0.99969620  :    0.00260 :    1
# 0.99930996  :    0.00495 :    3
# 0.99862993  :    0.00805 :    7
# 0.99751961  :    0.01190 :   10
# 0.99580753  :    0.01650 :   15
# 0.99329579  :    0.02185 :   20
# 0.98974973  :    0.02795 :   26
# 0.98490953  :    0.03481 :   33
# 0.97849500  :    0.04241 :   41
# 0.97020745  :    0.05076 :   49
# 0.95973396  :    0.05986 :   58
# 0.94675821  :    0.06971 :   68
# 0.93097502  :    0.08032 :   79
# 0.91209573  :    0.09167 :   90
# 0.88986635  :    0.10377 :  102
# 0.86408037  :    0.11662 :  115
# 0.83459920  :    0.13023 :  129
# 0.80136335  :    0.14458 :  143
# 0.76441395  :    0.15969 :  158
# 0.72390133  :    0.17554 :  174
# 0.68009883  :    0.19214 :  191
# 0.63340271  :    0.20950 :  208
# 0.58433783  :    0.22760 :  226
# 0.53354198  :    0.24646 :  245
# 0.48175344  :    0.26606 :  265
# 0.42977899  :    0.28642 :  285
# 0.37847048  :    0.30752 :  306
# 0.32867697  :    0.32938 :  328
# 0.28120837  :    0.35198 :  350
# 0.23678841  :    0.37534 :  374
# 0.19602349  :    0.39945 :  398
# 0.15936618  :    0.42430 :  423
# 0.12709631  :    0.44991 :  448
# 0.09931426  :    0.47626 :  475
# 0.07594710  :    0.50337 :  502
# 0.05676719  :    0.53123 :  530
# 0.04142054  :    0.55984 :  558
# 0.02946457  :    0.58919 :  588
# 0.02040645  :    0.61930 :  618
# 0.01374107  :    0.65016 :  649
# 0.00898346  :    0.68177 :  680
# 0.00569389  :    0.71413 :  713
# 0.00349358  :    0.74723 :  746
# 0.00207191  :    0.78109 :  780
# 0.00118584  :    0.81570 :  814
# 0.00065396  :    0.85106 :  850
# 0.00034693  :    0.88717 :  886
# 0.00017675  :    0.92403 :  923
# 0.00008633  :    0.96164 :  960
# 0.00004036  :    1.00000 :  998
# 
# lr           : 4e-06
# lp           : 0.1
# n_epochs     : 1000
# aa_low       : 0.0001
# aa_low_lambda: 1.0e+07
# beta_schedule: linear
# torch.seed() : 10060597188815761445
# order from param    : None
# order from file     : 3
# order final         : 3
# skip_type from param: None
# skip_type from file : time_quadratic
# skip_type final     : time_quadratic
# Epoch       : 000999; loss:2099.552847 = 2042.190659 + 57.362188
# loss_var    : 6479.096839 => 2042.190659
# model.lp    : 0.1
# model.out_ch: 50
# aacum : ts : alpha   ; coef    *weight     =numerator; numerator/aacum   =sub_var
0.889784: 102: 0.968425; 0.0     *   0.0     = 0.0     ;  0.0     /0.889784=  0.0     
0.850248: 122: 0.955567; 0.021849* 685.937353=14.987345; 14.987345/0.850248= 17.627019
0.800960: 143: 0.942031; 0.0     *   0.0     = 0.0     ;  0.0     /0.800960=  0.0     
0.743159: 167: 0.927835; 0.0     *   0.0     = 0.0     ;  0.0     /0.743159=  0.0     
0.678495: 191: 0.912988; 0.048984* 448.177622=21.953716; 21.953716/0.678495= 32.356472
0.608952: 217: 0.897504; 0.0     *   0.0     = 0.0     ;  0.0     /0.608952=  0.0     
0.536732: 244: 0.881403; 0.0     *   0.0     = 0.0     ;  0.0     /0.536732=  0.0     
0.464117: 271: 0.864709; 0.069212* 294.230665=20.364395; 20.364395/0.464117= 43.877723
0.393316: 300: 0.847451; 0.0     *   0.0     = 0.0     ;  0.0     /0.393316=  0.0     
0.326315: 329: 0.829651; 0.0     *   0.0     = 0.0     ;  0.0     /0.326315=  0.0     
0.264755: 359: 0.811346; 0.092762* 190.512696=17.672364; 17.672364/0.264755= 66.749938
0.209837: 389: 0.792571; 0.0     *   0.0     = 0.0     ;  0.0     /0.209837=  0.0     
0.162280: 421: 0.773365; 0.0     *   0.0     = 0.0     ;  0.0     /0.162280=  0.0     
0.122321: 453: 0.753763; 0.125324* 115.203263=14.437744; 14.437744/0.122321=118.031607
0.089761: 485: 0.733816; 0.0     *   0.0     = 0.0     ;  0.0     /0.089761=  0.0     
0.064050: 518: 0.713563; 0.0     *   0.0     = 0.0     ;  0.0     /0.064050=  0.0     
0.044391: 552: 0.693059; 0.170721*  61.209584=10.449784; 10.449784/0.044391=235.405542
0.029845: 587: 0.672338; 0.0     *   0.0     = 0.0     ;  0.0     /0.029845=  0.0     
0.019443: 622: 0.651472; 0.0     *   0.0     = 0.0     ;  0.0     /0.019443=  0.0     
0.012259: 657: 0.630504; 0.230527*  26.485687= 6.105658;  6.105658/0.012259=498.046765
0.007472: 694: 0.609466; 0.0     *   0.0     = 0.0     ;  0.0     /0.007472=  0.0     
0.004396: 730: 0.588429; 0.0     *   0.0     = 0.0     ;  0.0     /0.004396=  0.0     
0.002495: 768: 0.567508; 0.302928*   8.392696= 2.542387;  2.542387/0.002495=1018.976062
