# Old comments in file ./phase1_ab_original/dpm_alphaBar_3-050-logSNR.txt
# order     : 3
# steps     : 50
# skip_type : logSNR
# data_type : alpha_bar
# alpha_bar : timestep
# 
# Old alpha_bar and its timestep, and estimated timestep in vs
# 0.99982339  :    0.00164 :    0
# 0.99968827  :    0.00266 :    1
# 0.99954468  :    0.00360 :    2
# 0.99933517  :    0.00481 :    3
# 0.99902904  :    0.00633 :    5
# 0.99858218  :    0.00823 :    7
# 0.99793035  :    0.01059 :    9
# 0.99697948  :    0.01348 :   12
# 0.99559373  :    0.01701 :   16
# 0.99357647  :    0.02131 :   20
# 0.99064422  :    0.02652 :   25
# 0.98639190  :    0.03284 :   31
# 0.98024529  :    0.04046 :   39
# 0.97140300  :    0.04963 :   48
# 0.95876914  :    0.06064 :   59
# 0.94089359  :    0.07380 :   72
# 0.91594744  :    0.08945 :   88
# 0.88179517  :    0.10791 :  106
# 0.83624703  :    0.12949 :  128
# 0.77757484  :    0.15439 :  153
# 0.70528924  :    0.18265 :  181
# 0.62096310  :    0.21409 :  213
# 0.52863431  :    0.24829 :  247
# 0.43430385  :    0.28461 :  283
# 0.34450361  :    0.32225 :  321
# 0.26458675  :    0.36043 :  359
# 0.19761959  :    0.39844 :  397
# 0.14427668  :    0.43574 :  434
# 0.10347559  :    0.47198 :  470
# 0.07322560  :    0.50695 :  505
# 0.05131273  :    0.54056 :  539
# 0.03570468  :    0.57282 :  571
# 0.02472049  :    0.60377 :  602
# 0.01705571  :    0.63348 :  632
# 0.01173886  :    0.66205 :  661
# 0.00806585  :    0.68955 :  688
# 0.00553566  :    0.71608 :  715
# 0.00379613  :    0.74171 :  740
# 0.00260181  :    0.76652 :  765
# 0.00178256  :    0.79057 :  789
# 0.00122096  :    0.81393 :  812
# 0.00083615  :    0.83664 :  835
# 0.00057255  :    0.85876 :  857
# 0.00039201  :    0.88033 :  879
# 0.00026839  :    0.90138 :  900
# 0.00018375  :    0.92195 :  920
# 0.00012579  :    0.94207 :  941
# 0.00008612  :    0.96177 :  960
# 0.00005895  :    0.98107 :  980
# 0.00004036  :    1.00000 :  998
# 
# lr           : 4e-06
# lp           : 0.1
# n_epochs     : 1000
# aa_low       : 0.0001
# aa_low_lambda: 1.0e+07
# beta_schedule: linear
# torch.seed() : 12755160412865060108
# order from param    : None
# order from file     : 3
# order final         : 3
# skip_type from param: None
# skip_type from file : logSNR
# skip_type final     : logSNR
# Epoch       : 000999; loss:1292.150831 = 1244.556388 + 47.594443
# loss_var    : 4538.775412 => 1244.556388
# model.lp    : 0.1
# model.out_ch: 50
# aacum : ts : alpha   ; coef    *weight     =numerator; numerator/aacum   =sub_var
0.414348: 291: 0.830064; 0.0     *   0.0     = 0.0     ;  0.0     /0.414348=  0.0     
0.338603: 323: 0.817194; 0.107326* 232.254271=24.926959; 24.926959/0.338603= 73.617042
0.273473: 354: 0.807651; 0.0     *   0.0     = 0.0     ;  0.0     /0.273473=  0.0     
0.218981: 384: 0.800741; 0.0     *   0.0     = 0.0     ;  0.0     /0.218981=  0.0     
0.174269: 412: 0.795818; 0.105793* 142.161316=15.039638; 15.039638/0.174269= 86.301254
0.138082: 439: 0.792352; 0.0     *   0.0     = 0.0     ;  0.0     /0.138082=  0.0     
0.109076: 465: 0.789935; 0.0     *   0.0     = 0.0     ;  0.0     /0.109076=  0.0     
0.085980: 490: 0.788259; 0.100976*  87.933171= 8.879172;  8.879172/0.085980=103.269891
0.067675: 513: 0.787099; 0.0     *   0.0     = 0.0     ;  0.0     /0.067675=  0.0     
0.053213: 536: 0.786302; 0.0     *   0.0     = 0.0     ;  0.0     /0.053213=  0.0     
0.041812: 558: 0.785754; 0.097451*  53.713701= 5.234434;  5.234434/0.041812=125.188920
0.032838: 579: 0.785379; 0.0     *   0.0     = 0.0     ;  0.0     /0.032838=  0.0     
0.025782: 599: 0.785117; 0.0     *   0.0     = 0.0     ;  0.0     /0.025782=  0.0     
0.020237: 618: 0.784942; 0.095372*  32.034002= 3.055148;  3.055148/0.020237=150.965342
0.015883: 638: 0.784824; 0.0     *   0.0     = 0.0     ;  0.0     /0.015883=  0.0     
0.012464: 656: 0.784741; 0.0     *   0.0     = 0.0     ;  0.0     /0.012464=  0.0     
0.009780: 674: 0.784669; 0.094246*  18.630699= 1.755876;  1.755876/0.009780=179.536905
0.007674: 692: 0.784645; 0.0     *   0.0     = 0.0     ;  0.0     /0.007674=  0.0     
0.006021: 709: 0.784633; 0.0     *   0.0     = 0.0     ;  0.0     /0.006021=  0.0     
0.004724: 725: 0.784567; 0.093661*  10.450483= 0.978808;  0.978808/0.004724=207.198775
0.003707: 742: 0.784628; 0.0     *   0.0     = 0.0     ;  0.0     /0.003707=  0.0     
0.002908: 758: 0.784505; 0.0     *   0.0     = 0.0     ;  0.0     /0.002908=  0.0     
0.002282: 773: 0.784644; 0.093350*   5.692195= 0.531365;  0.531365/0.002282=232.890013
