# Old comments in file ./phase1_ab_original/dpm_alphaBar_1-100-time_quadratic.txt
# order     : 1
# steps     : 100
# skip_type : time_quadratic
# data_type : alpha_bar
# alpha_bar : timestep
# 
# Old alpha_bar and its timestep, and estimated timestep in vs
# 0.99981529  :    0.00171 :    0
# 0.99969620  :    0.00260 :    1
# 0.99953145  :    0.00368 :    2
# 0.99930996  :    0.00495 :    3
# 0.99901235  :    0.00641 :    5
# 0.99862993  :    0.00805 :    7
# 0.99813807  :    0.00988 :    8
# 0.99751961  :    0.01190 :   10
# 0.99675131  :    0.01411 :   13
# 0.99580753  :    0.01650 :   15
# 0.99466693  :    0.01908 :   18
# 0.99329579  :    0.02185 :   20
# 0.99166685  :    0.02481 :   23
# 0.98974973  :    0.02795 :   26
# 0.98750734  :    0.03129 :   30
# 0.98490953  :    0.03481 :   33
# 0.98191702  :    0.03851 :   37
# 0.97849500  :    0.04241 :   41
# 0.97460449  :    0.04649 :   45
# 0.97020745  :    0.05076 :   49
# 0.96526349  :    0.05522 :   54
# 0.95973396  :    0.05986 :   58
# 0.95357776  :    0.06469 :   63
# 0.94675821  :    0.06971 :   68
# 0.93923765  :    0.07492 :   73
# 0.93097502  :    0.08032 :   79
# 0.92194039  :    0.08590 :   84
# 0.91209573  :    0.09167 :   90
# 0.90141374  :    0.09763 :   96
# 0.88986635  :    0.10377 :  102
# 0.87742943  :    0.11010 :  109
# 0.86408037  :    0.11662 :  115
# 0.84980732  :    0.12333 :  122
# 0.83459920  :    0.13023 :  129
# 0.81845039  :    0.13731 :  136
# 0.80136335  :    0.14458 :  143
# 0.78334761  :    0.15204 :  151
# 0.76441401  :    0.15969 :  158
# 0.74458891  :    0.16752 :  166
# 0.72390139  :    0.17554 :  174
# 0.70238960  :    0.18375 :  182
# 0.68009895  :    0.19214 :  191
# 0.65708250  :    0.20073 :  199
# 0.63340271  :    0.20950 :  208
# 0.60912889  :    0.21846 :  217
# 0.58433783  :    0.22760 :  226
# 0.55911332  :    0.23694 :  235
# 0.53354198  :    0.24646 :  245
# 0.50772280  :    0.25617 :  255
# 0.48175344  :    0.26606 :  265
# 0.45573676  :    0.27615 :  275
# 0.42977899  :    0.28642 :  285
# 0.40398845  :    0.29688 :  295
# 0.37847036  :    0.30752 :  306
# 0.35333231  :    0.31836 :  317
# 0.32867697  :    0.32938 :  328
# 0.30460387  :    0.34059 :  339
# 0.28120822  :    0.35198 :  350
# 0.25857562  :    0.36357 :  362
# 0.23678829  :    0.37534 :  374
# 0.21591711  :    0.38730 :  386
# 0.19602349  :    0.39945 :  398
# 0.17716001  :    0.41178 :  410
# 0.15936618  :    0.42430 :  423
# 0.14267248  :    0.43701 :  436
# 0.12709631  :    0.44991 :  448
# 0.11264504  :    0.46299 :  461
# 0.09931426  :    0.47626 :  475
# 0.08708974  :    0.48972 :  488
# 0.07594710  :    0.50337 :  502
# 0.06585336  :    0.51721 :  516
# 0.05676719  :    0.53123 :  530
# 0.04864064  :    0.54544 :  544
# 0.04142054  :    0.55984 :  558
# 0.03504879  :    0.57442 :  573
# 0.02946457  :    0.58919 :  588
# 0.02460498  :    0.60415 :  603
# 0.02040645  :    0.61930 :  618
# 0.01680579  :    0.63464 :  633
# 0.01374107  :    0.65016 :  649
# 0.01115256  :    0.66587 :  664
# 0.00898346  :    0.68177 :  680
# 0.00718040  :    0.69785 :  696
# 0.00569389  :    0.71413 :  713
# 0.00447862  :    0.73059 :  729
# 0.00349358  :    0.74723 :  746
# 0.00270215  :    0.76407 :  763
# 0.00207191  :    0.78109 :  780
# 0.00157460  :    0.79830 :  797
# 0.00118584  :    0.81570 :  814
# 0.00088481  :    0.83329 :  832
# 0.00065396  :    0.85106 :  850
# 0.00047868  :    0.86902 :  868
# 0.00034693  :    0.88717 :  886
# 0.00024891  :    0.90551 :  904
# 0.00017675  :    0.92403 :  923
# 0.00012419  :    0.94274 :  941
# 0.00008633  :    0.96164 :  960
# 0.00005936  :    0.98073 :  979
# 0.00004036  :    1.00000 :  998
# 
# lr           : 4e-06
# lp           : 0.1
# n_epochs     : 1000
# aa_low       : 0.0001
# aa_low_lambda: 1.0e+07
# beta_schedule: linear
# torch.seed() : 12891435771152228358
# order from param    : None
# order from file     : 1
# order final         : 1
# skip_type from param: None
# skip_type from file : time_quadratic
# skip_type final     : time_quadratic
# Epoch       : 000999; loss:113.925728 = 101.419751 + 12.505977
# loss_var    : 365.842465 => 101.419751
# model.lp    : 0.1
# model.out_ch: 100
# aacum : ts : alpha   ; coef    *weight     =numerator; numerator/aacum   =sub_var
0.222812: 382: 0.927934; 0.001753*  47.560574= 0.083367;  0.083367/0.222812=  0.374157
0.206677: 391: 0.927582; 0.001733*  45.106003= 0.078154;  0.078154/0.206677=  0.378148
0.191775: 401: 0.927895; 0.001684*  42.724636= 0.071956;  0.071956/0.191775=  0.375211
0.178050: 410: 0.928435; 0.001629*  40.704577= 0.066328;  0.066328/0.178050=  0.372523
0.165299: 419: 0.928382; 0.001606*  38.525875= 0.061868;  0.061868/0.165299=  0.374280
0.153601: 427: 0.929236; 0.001544*  36.743362= 0.056744;  0.056744/0.153601=  0.369420
0.142750: 435: 0.929356; 0.001519*  34.912378= 0.053020;  0.053020/0.142750=  0.371415
0.132709: 444: 0.929660; 0.001487*  33.292717= 0.049510;  0.049510/0.132709=  0.373073
0.123424: 452: 0.930029; 0.001455*  31.557949= 0.045917;  0.045917/0.123424=  0.372027
0.114815: 459: 0.930248; 0.001431*  30.079500= 0.043046;  0.043046/0.114815=  0.374918
0.106917: 467: 0.931218; 0.001378*  28.631027= 0.039451;  0.039451/0.106917=  0.368989
0.099590: 474: 0.931470; 0.001356*  27.269058= 0.036979;  0.036979/0.099590=  0.371307
0.092805: 482: 0.931870; 0.001330*  26.000531= 0.034569;  0.034569/0.092805=  0.372487
0.086521: 489: 0.932287; 0.001304*  24.834536= 0.032375;  0.032375/0.086521=  0.374186
0.080714: 496: 0.932881; 0.001272*  23.618660= 0.030043;  0.030043/0.080714=  0.372213
0.075322: 503: 0.933198; 0.001252*  22.517760= 0.028196;  0.028196/0.075322=  0.374333
0.070323: 509: 0.933629; 0.001229*  21.566683= 0.026502;  0.026502/0.070323=  0.376866
0.065654: 516: 0.933602; 0.001223*  20.535606= 0.025125;  0.025125/0.065654=  0.382688
0.061330: 522: 0.934143; 0.001198*  19.586827= 0.023456;  0.023456/0.061330=  0.382452
0.057378: 529: 0.935557; 0.001141*  18.700470= 0.021333;  0.021333/0.057378=  0.371802
0.053676: 535: 0.935482; 0.001139*  17.853762= 0.020332;  0.020332/0.053676=  0.378802
0.050188: 541: 0.935032; 0.001151*  17.011672= 0.019575;  0.019575/0.050188=  0.390027
0.046805: 547: 0.932581; 0.001236*  16.271135= 0.020115;  0.020115/0.046805=  0.429773
0.043491: 554: 0.929190; 0.001361*  15.403862= 0.020971;  0.020971/0.043491=  0.482194
0.040260: 561: 0.925722; 0.001496*  14.595570= 0.021829;  0.021829/0.040260=  0.542205
0.037068: 568: 0.920710; 0.001703*  13.795574= 0.023495;  0.023495/0.037068=  0.633845
0.033930: 576: 0.915357; 0.001940*  12.896789= 0.025020;  0.025020/0.033930=  0.737378
0.030874: 584: 0.909928; 0.002196*  12.046591= 0.026456;  0.026456/0.030874=  0.856906
0.027915: 592: 0.904165; 0.002486*  11.223399= 0.027903;  0.027903/0.027915=  0.999575
0.025076: 601: 0.898272; 0.002802*  10.377692= 0.029077;  0.029077/0.025076=  1.159569
0.022368: 610: 0.892008; 0.003159*   9.538478= 0.030135;  0.030135/0.022368=  1.347264
0.019813: 620: 0.885791; 0.003536*   8.721050= 0.030838;  0.030838/0.019813=  1.556451
0.017424: 630: 0.879413; 0.003946*   7.941596= 0.031337;  0.031337/0.017424=  1.798492
0.015210: 641: 0.872940; 0.004386*   7.147201= 0.031349;  0.031349/0.015210=  2.061089
0.013176: 652: 0.866285; 0.004865*   6.411582= 0.031194;  0.031194/0.013176=  2.367449
0.011325: 663: 0.859515; 0.005380*   5.696470= 0.030647;  0.030647/0.011325=  2.706135
0.009657: 675: 0.852726; 0.005925*   5.049083= 0.029914;  0.029914/0.009657=  3.097583
0.008168: 687: 0.845817; 0.006509*   4.420867= 0.028774;  0.028774/0.008168=  3.522622
0.006852: 700: 0.838811; 0.007132*   3.824710= 0.027277;  0.027277/0.006852=  3.981141
0.005699: 713: 0.831718; 0.007795*   3.308794= 0.025793;  0.025793/0.005699=  4.526176
0.004699: 726: 0.824517; 0.008503*   2.809749= 0.023890;  0.023890/0.004699=  5.084532
0.003840: 739: 0.817245; 0.009252*   2.360205= 0.021837;  0.021837/0.003840=  5.686922
0.003110: 753: 0.809914; 0.010044*   1.977868= 0.019866;  0.019866/0.003110=  6.387837
0.002496: 768: 0.802462; 0.010887*   1.643604= 0.017895;  0.017895/0.002496=  7.170329
0.001984: 782: 0.794995; 0.011771*   1.341577= 0.015792;  0.015792/0.001984=  7.959650
0.001562: 797: 0.787452; 0.012704*   1.087381= 0.013815;  0.013815/0.001562=  8.842311
0.001218: 813: 0.779797; 0.013694*   0.863673= 0.011827;  0.011827/0.001218=  9.707553
