# Old comments in file ./phase1_ab_original/dpm_alphaBar_1-050-logSNR.txt
# order     : 1
# steps     : 50
# skip_type : logSNR
# data_type : alpha_bar
# alpha_bar : timestep
# 
# Old alpha_bar and its timestep, and estimated timestep in vs
# 0.99985278  :    0.00139 :    0
# 0.99978334  :    0.00197 :    0
# 0.99968112  :    0.00271 :    1
# 0.99953079  :    0.00369 :    2
# 0.99930942  :    0.00495 :    3
# 0.99898380  :    0.00654 :    5
# 0.99850506  :    0.00853 :    7
# 0.99780113  :    0.01102 :   10
# 0.99676692  :    0.01407 :   13
# 0.99524850  :    0.01780 :   16
# 0.99302185  :    0.02237 :   21
# 0.98976260  :    0.02793 :   26
# 0.98500395  :    0.03468 :   33
# 0.97808242  :    0.04286 :   41
# 0.96806973  :    0.05273 :   51
# 0.95369953  :    0.06460 :   63
# 0.93330741  :    0.07882 :   77
# 0.90483028  :    0.09575 :   94
# 0.86594027  :    0.11573 :  114
# 0.81441766  :    0.13905 :  138
# 0.74883711  :    0.16585 :  164
# 0.66948676  :    0.19611 :  195
# 0.57915610  :    0.22952 :  228
# 0.48319510  :    0.26551 :  264
# 0.38845766  :    0.30332 :  302
# 0.30145997  :    0.34209 :  341
# 0.22672275  :    0.38102 :  380
# 0.16610815  :    0.41944 :  418
# 0.11920083  :    0.45691 :  455
# 0.08420218  :    0.49312 :  492
# 0.05879358  :    0.52795 :  526
# 0.04071138  :    0.56136 :  560
# 0.02802482  :    0.59339 :  592
# 0.01921250  :    0.62410 :  623
# 0.01313375  :    0.65359 :  652
# 0.00896071  :    0.68195 :  680
# 0.00610539  :    0.70927 :  708
# 0.00415609  :    0.73564 :  734
# 0.00282739  :    0.76113 :  760
# 0.00192265  :    0.78582 :  784
# 0.00130704  :    0.80977 :  808
# 0.00088837  :    0.83305 :  832
# 0.00060372  :    0.85570 :  854
# 0.00041025  :    0.87777 :  876
# 0.00027875  :    0.89929 :  898
# 0.00018940  :    0.92032 :  919
# 0.00012869  :    0.94087 :  939
# 0.00008743  :    0.96099 :  959
# 0.00005940  :    0.98069 :  979
# 0.00004036  :    1.00000 :  998
# 
# lr           : 4e-06
# lp           : 0.1
# n_epochs     : 1000
# aa_low       : 0.0001
# aa_low_lambda: 1.0e+07
# beta_schedule: linear
# torch.seed() : 9796724430256785112
# order from param    : None
# order from file     : 1
# order final         : 1
# skip_type from param: None
# skip_type from file : logSNR
# skip_type final     : logSNR
# Epoch       : 000999; loss:171.152225 = 153.019128 + 18.133098
# loss_var    : 489.910825 => 153.019128
# model.lp    : 0.1
# model.out_ch: 50
# aacum : ts : alpha   ; coef    *weight     =numerator; numerator/aacum   =sub_var
0.299822: 341: 0.831821; 0.011531*  59.171675= 0.682322;  0.682322/0.299822=  2.275760
0.244953: 369: 0.816995; 0.012679*  50.913630= 0.645518;  0.645518/0.244953=  2.635275
0.197397: 397: 0.805858; 0.013419*  43.671996= 0.586049;  0.586049/0.197397=  2.968881
0.157465: 424: 0.797707; 0.013864*  37.444236= 0.519131;  0.519131/0.157465=  3.296798
0.124712: 450: 0.792000; 0.014088*  31.816937= 0.448226;  0.448226/0.124712=  3.594082
0.098267: 476: 0.787953; 0.014190*  27.055253= 0.383923;  0.383923/0.098267=  3.906921
0.077156: 500: 0.785162; 0.014213*  22.928074= 0.325867;  0.325867/0.077156=  4.223492
0.060433: 524: 0.783252; 0.014191*  19.464207= 0.276211;  0.276211/0.060433=  4.570574
0.047251: 547: 0.781887; 0.014156*  16.357781= 0.231564;  0.231564/0.047251=  4.900676
0.036904: 568: 0.781019; 0.014102*  13.751680= 0.193932;  0.193932/0.036904=  5.254998
0.028800: 590: 0.780395; 0.014054*  11.491072= 0.161494;  0.161494/0.028800=  5.607461
0.022463: 610: 0.779968; 0.014008*   9.589359= 0.134331;  0.134331/0.022463=  5.980125
0.017515: 630: 0.779719; 0.013962*   7.975450= 0.111353;  0.111353/0.017515=  6.357661
0.013654: 649: 0.779542; 0.013924*   6.577731= 0.091587;  0.091587/0.013654=  6.707929
0.010641: 668: 0.779390; 0.013896*   5.442134= 0.075625;  0.075625/0.010641=  7.106641
0.008293: 686: 0.779292; 0.013872*   4.476080= 0.062092;  0.062092/0.008293=  7.487457
0.006462: 704: 0.779282; 0.013844*   3.641046= 0.050408;  0.050408/0.006462=  7.800187
0.005036: 721: 0.779205; 0.013832*   2.977895= 0.041191;  0.041191/0.005036=  8.179995
0.003924: 738: 0.779235; 0.013811*   2.418835= 0.033406;  0.033406/0.003924=  8.513469
0.003058: 755: 0.779243; 0.013796*   1.949728= 0.026898;  0.026898/0.003058=  8.797056
0.002382: 771: 0.779162; 0.013796*   1.575686= 0.021739;  0.021739/0.002382=  9.124620
0.001856: 787: 0.779190; 0.013784*   1.267479= 0.017471;  0.017471/0.001856=  9.411607
0.001447: 802: 0.779269; 0.013767*   1.012327= 0.013937;  0.013937/0.001447=  9.634338
